YearAll,TV,Podcast,Youtube,Sales
1-January-2015,2301,3780,6920,68178.5
8-January-2015,445,3930,4510,32084
15-January-2015,172,4590,6930,28690.5
22-January-2015,1515,4130,5850,57072.5
29-January-2015,1808,1080,5840,39796.5
5-February-2015,87,4890,7500,22212
12-February-2015,575,3280,2350,36403
19-February-2015,1202,1960,1160,40722
26-February-2015,86,210,100,14808
5-March-2015,1998,260,2120,32701
12-March-2015,661,580,2420,26531
19-March-2015,2147,2400,400,53679
26-March-2015,238,3510,6590,28382
2-April-2015,975,760,720,29924.5
9-April-2015,2041,3290,4600,58615
16-April-2015,1954,4770,5290,69104
23-April-2015,678,3660,11400,38562.5
30-April-2015,2814,3960,5580,75274
7-May-2015,692,2050,1830,34860.5
14-May-2015,1473,2390,1910,45041
21-May-2015,2184,2770,5340,55530
28-May-2015,2374,510,2350,38562.5
4-June-2015,132,1590,4960,17276
11-June-2015,2283,1690,2620,47817.5
18-June-2015,623,1260,1830,29924.5
25-June-2015,2629,350,1950,37020
2-July-2015,1429,2930,1260,46275
9-July-2015,2401,1670,2290,49051.5
16-July-2015,2488,2710,2290,58306.5
23-July-2015,706,1600,4080,32392.5
30-July-2015,2929,2830,4320,66019
6-August-2015,1129,1740,3860,36711.5
13-August-2015,972,150,3000,29616
20-August-2015,2656,2000,30,53679
27-August-2015,957,140,740,29307.5
3-September-2015,2907,410,850,39488
10-September-2015,2669,4380,500,78359
17-September-2015,747,4940,4570,45349.5
24-September-2015,431,2670,3510,31158.5
1-October-2015,2280,3770,3200,66327.5
8-October-2015,2025,2230,3160,51211
15-October-2015,1770,3340,3870,52753.5
22-October-2015,2936,2770,180,63859.5
29-October-2015,2069,840,2640,39796.5
5-November-2015,251,2570,4330,26222.5
12-November-2015,1751,2250,3150,45966.5
19-November-2015,897,990,3570,32701
26-November-2015,2399,4150,1850,71572
3-December-2015,2272,1580,4990,45658
10-December-2015,669,1170,3680,29924.5
17-December-2015,1998,310,3460,35169
24-December-2015,1004,960,360,33009.5
31-December-2015,2164,4170,3960,69721
7-January-2016,1826,4620,5870,65402
14-January-2016,2627,2880,1590,62317
21-January-2016,1989,4940,6000,73114.5
28-January-2016,73,2810,4140,16967.5
4-February-2016,1362,1920,1660,40722
11-February-2016,2108,4960,3770,73423
18-February-2016,2107,2950,930,56764
25-February-2016,535,200,2140,24988.5
3-March-2016,2613,4270,5470,74657
10-March-2016,2393,1550,2730,48434.5
17-March-2016,1027,2960,840,43190
24-March-2016,1311,4280,2890,55530
31-March-2016,690,930,90,28690.5
7-April-2016,315,2460,220,29307.5
14-April-2016,1393,1450,1020,41339
21-April-2016,2374,2750,1100,58306.5
28-April-2016,2168,4390,2720,68795.5
5-May-2016,1991,3060,3870,56455.5
12-May-2016,1098,1430,3170,38254
